C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\bin\Debug\net8.0-windows\muzickiKatalog.exe
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\bin\Debug\net8.0-windows\muzickiKatalog.deps.json
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\bin\Debug\net8.0-windows\muzickiKatalog.runtimeconfig.json
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\bin\Debug\net8.0-windows\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\bin\Debug\net8.0-windows\muzickiKatalog.pdb
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\MVVM\View\LogIn.g.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\App.g.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog_MarkupCompile.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog_MarkupCompile.lref
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\MVVM\View\LogIn.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.g.resources
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.AssemblyInfoInputs.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.AssemblyInfo.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\refint\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.pdb
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.genruntimeconfig.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\ref\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\Theme\Colors.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\App.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\Theme\Buttons.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\Theme\Grids.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\Theme\Grids.g.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\Theme\Labels.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\GUI\Theme\TextBox.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiKatalog.csproj.AssemblyReference.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\muzickiKatalog\obj\Debug\net8.0-windows\muzickiK.523369FC.Up2Date
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\bin\Debug\net8.0-windows\muzickiKatalog.exe
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\bin\Debug\net8.0-windows\muzickiKatalog.deps.json
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\bin\Debug\net8.0-windows\muzickiKatalog.runtimeconfig.json
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\bin\Debug\net8.0-windows\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\bin\Debug\net8.0-windows\muzickiKatalog.pdb
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.csproj.AssemblyReference.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\Theme\Buttons.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\Theme\Colors.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\Theme\Grids.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\Theme\Labels.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\Theme\TextBox.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\Theme\Grids.g.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\App.g.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog_MarkupCompile.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog_MarkupCompile.lref
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\App.baml
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.g.resources
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.AssemblyInfoInputs.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.AssemblyInfo.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.sourcelink.json
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiK.523369FC.Up2Date
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\refint\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.pdb
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\muzickiKatalog.genruntimeconfig.cache
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\ref\muzickiKatalog.dll
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\MVVM\View\Admin\HomeAdmin.g.cs
C:\Users\User\Documents\4. semestar\specifikacija i modeliranje\projekat\New folder\obj\Debug\net8.0-windows\GUI\MVVM\View\Editor\HomeEditor.g.cs
